opt_segment,RMR_MODEL_LOGIN_1_model_score1,login22_score,datatype,goods_actioned,prevention_rate,accuracy,objf
LS_0120_pw_good_AA,,110,1,0.006360272,0.109183673,0.021263911,0.033323027
LS_0120_pw_good_AA,,115,1,0.006049038,0.107142857,0.021925245,0.033373911
LS_0120_pw_good_AA,,120,1,0.00574297,0.1,0.021562156,0.0317887
LS_0120_pw_good_AA,,125,1,0.005482102,0.096938776,0.021889401,0.031424975
LS_0120_pw_good_AA,,130,1,0.005213486,0.093877551,0.022281424,0.031101668
LS_0120_pw_good_AA,,135,1,0.004997817,0.090816327,0.022480424,0.030651956
LS_0120_pw_good_AA,,140,1,0.004764069,0.089795918,0.023298914,0.030985718
LS_0120_pw_good_AA,,145,1,0.004560024,0.085714286,0.023236515,0.030172761
LS_0120_pw_good_AA,,150,1,0.004361145,0.084693878,0.023988439,0.03045961
LS_0120_pw_good_AA,,155,1,0.004175179,0.081632653,0.024147299,0.029979874
LS_0120_pw_good_AA,,160,1,0.004007294,0.080612245,0.024827153,0.030217282
LS_0120_pw_good_AA,,165,1,0.003860071,0.079591837,0.025432018,0.030405564
LS_0120_pw_good_AA,,170,1,0.00367798,0.078571429,0.026324786,0.030773561
LS_0120_pw_good_AA,,175,1,0.003513969,0.076530612,0.026824034,0.030697749
LS_0120_pw_good_AA,,180,1,0.00336029,0.076530612,0.028016436,0.031443926
LS_0120_pw_good_AA,,185,1,0.003228564,0.076530612,0.029126214,0.032136138
LS_0120_pw_good_XO,55,,1,0.000309552,0.018348624,0.08,0.051607814
LS_0120_pw_good_XO,60,,1,0.000269175,0.018348624,0.090909091,0.058161344
LS_0120_pw_good_XO,65,,1,0.000255717,0.018348624,0.095238095,0.060761439
LS_0120_pw_good_XO,70,,1,0.000242258,0.018348624,0.1,0.063621273
LS_0120_pw_good_XO,75,,1,0.00021534,0.018348624,0.111111111,0.070293323
LS_0120_pw_good_XO,80,,1,0.000174964,0.018348624,0.133333333,0.083634732
LS_0120_pw_good_XO,90,,1,0.000161505,0.018348624,0.142857143,0.089351709
LS_0120_pw_good_XO,95,,1,0.000134588,0.018348624,0.166666667,0.103642807
LS_0120_pw_good_XO,100,,1,0.000121129,0.018348624,0.181818182,0.112736408
LS_0120_pw_good_XO,115,,1,9.42E-05,0.018348624,0.222222222,0.136984216
LS_0120_pw_good_XO,125,,1,6.73E-05,0.018348624,0.285714286,0.175084837
LS_0120_pw_good_XO,145,,1,2.69E-05,0.018348624,0.5,0.303664341
LS_0120_pw_good_XO,,150,1,0.000444139,0.027522936,0.083333333,0.055415759
LS_0120_pw_good_XO,,155,1,0.000417222,0.027522936,0.088235294,0.058362319
LS_0120_pw_good_XO,,185,1,0.000296093,0.018348624,0.083333333,0.053610506
LS_0120_pw_good_XO,,195,1,0.000282634,0.018348624,0.086956522,0.055787111
LS_0120_pw_good_XO,,225,1,0.000255717,0.018348624,0.095238095,0.060761439
LS_0120_pw_gray_AA,665,,1,0.000594601,0.041854253,0.78629828,0.480030898
LS_0120_pw_gray_AA,670,,1,0.000566754,0.041133922,0.791395987,0.482951026
LS_0120_pw_gray_AA,675,,1,0.000545966,0.040158473,0.793594306,0.484079085
LS_0120_pw_gray_AA,680,,1,0.000518904,0.039318086,0.798415359,0.486809052
LS_0120_pw_gray_AA,685,,1,0.000493802,0.038455189,0.802788221,0.48926521
LS_0120_pw_gray_AA,690,,1,0.000468307,0.03767483,0.807884151,0.492171795
LS_0120_pw_gray_AA,695,,1,0.000441244,0.037007023,0.814264487,0.495871848
LS_0120_pw_gray_AA,700,,1,0.00041928,0.036406747,0.819456173,0.498871197
LS_0120_pw_gray_AA,705,,1,0.000401631,0.035656402,0.822714681,0.500679763
LS_0120_pw_gray_AA,710,,1,0.000380843,0.034996098,0.827684117,0.503533521
LS_0120_pw_gray_AA,715,,1,0.000361624,0.034298277,0.832150009,0.506077336
LS_0120_pw_gray_AA,720,,1,0.000344759,0.033833063,0.836859688,0.508813474
LS_0120_pw_gray_AA,725,,1,0.000320834,0.033210277,0.844012204,0.512985211
LS_0120_pw_gray_AA,730,,1,0.000306322,0.032730056,0.848143107,0.515370611
LS_0120_pw_gray_AA,735,,1,0.000291025,0.032219821,0.852660842,0.517982264
LS_0120_pw_gray_AA,740,,1,0.000272983,0.031702083,0.858565332,0.521425019
LS_0120_pw_gray_AA,745,,1,0.000257295,0.031071793,0.863247863,0.524111618
LS_0120_pw_gray_AA,750,,1,0.000244351,0.03067411,0.867756315,0.526739741
LS_0120_pw_gray_AA,755,,1,0.000227486,0.030253917,0.87424111,0.530549952
LS_0120_pw_gray_AA,760,,1,0.000213758,0.029863737,0.879558011,0.533664802
LS_0120_pw_gray_AA,765,,1,0.0002016,0.029398523,0.884025271,0.536254547
LS_0120_pw_gray_AA,770,,1,0.000190618,0.029090882,0.888608755,0.538945306
LS_0120_pw_gray_AA,775,,1,0.000179243,0.028805751,0.893621974,0.541898486
LS_0120_pw_gray_AA,780,,1,0.000165516,0.028528123,0.900094697,0.54572934
LS_0120_pw_gray_AA,785,,1,0.00015218,0.028182964,0.906370656,0.549428551
LS_0120_pw_gray_AA,790,,1,0.000142375,0.027995378,0.911333659,0.552370796
LS_0120_pw_gray_AA,795,,1,0.000130608,0.027732757,0.917349218,0.555929961
LS_0120_pw_gray_AA,800,,1,0.000119234,0.027515157,0.923444976,0.55954617
LS_0120_pw_gray_AA,805,,1,0.000105114,0.027312564,0.931422723,0.564295123
LS_0120_pw_gray_AA,810,,1,9.57E-05,0.027109971,0.936738398,0.567445893
LS_0120_pw_gray_AA,815,,1,8.86E-05,0.026944895,0.940791197,0.569845969
LS_0120_pw_gray_AA,820,,1,8.00E-05,0.026779819,0.945931619,0.572898933
LS_0120_pw_gray_AA,825,,1,7.06E-05,0.02662975,0.951729686,0.576349642
LS_0120_pw_gray_AA,830,,1,6.31E-05,0.026464674,0.956344902,0.579087247
LS_0120_pw_gray_AA,835,,1,5.57E-05,0.026322108,0.96109589,0.581910817
LS_0120_pw_gray_AA,840,,1,4.59E-05,0.026119515,0.967481934,0.585703886
LS_0120_pw_gray_AA,845,,1,4.31E-05,0.025909418,0.96912714,0.586649539
LS_0120_pw_gray_AA,850,,1,3.96E-05,0.025684315,0.971339387,0.587932572
LS_0120_pw_gray_AA,855,,1,3.45E-05,0.025346659,0.974610502,0.58982873
LS_0120_pw_gray_AA,860,,1,3.22E-05,0.025069032,0.976044405,0.590634017
LS_0120_pw_gray_AA,865,,1,2.78E-05,0.024776397,0.978950489,0.592320003
LS_0120_pw_gray_AA,870,,1,2.39E-05,0.024416231,0.981598793,0.593837737
LS_0120_pw_gray_AA,875,,1,2.20E-05,0.024018549,0.982806263,0.594483075
LS_0120_pw_gray_AA,880,,1,1.88E-05,0.023433279,0.984862819,0.595600582
LS_0120_pw_gray_AA,,900,1,0.001487288,0.112341677,0.797910893,0.500917414
LS_0120_pw_gray_AA,,905,1,0.001248428,0.105588571,0.81553173,0.510187067
LS_0120_pw_gray_AA,,910,1,0.001051927,0.098550333,0.830424886,0.517754613
LS_0120_pw_gray_AA,,915,1,0.000858171,0.091377033,0.847695949,0.526721342
LS_0120_pw_gray_AA,,920,1,0.000687557,0.084789003,0.865701371,0.536241112
LS_0120_pw_gray_AA,,925,1,0.000539299,0.077840807,0.882968763,0.54524156
LS_0120_pw_gray_AA,,930,1,0.000412613,0.071312804,0.900341038,0.554384661
LS_0120_pw_gray_AA,,935,1,0.000292594,0.065242512,0.920982947,0.565579752
LS_0120_pw_gray_AA,,940,1,0.000201992,0.058932109,0.938463377,0.574824049
LS_0120_pw_gray_AA,,945,1,0.000133354,0.053229486,0.954264192,0.583177741
LS_0120_pw_gray_AA,,950,1,8.24E-05,0.047669428,0.968002438,0.590318875
LS_0120_pw_gray_AA,,955,1,5.18E-05,0.041576625,0.976731888,0.594344103
LS_0120_pw_gray_AA,,960,1,3.29E-05,0.034253256,0.981931598,0.596003021
LS_0120_pw_gray_AA,,965,1,1.96E-05,0.026367129,0.985970819,0.596851995
LS_0120_pw_gray_XO,5,,1,0.029066284,0.806020763,0.975433428,0.740650953
LS_0120_pw_gray_XO,10,,1,0.021848422,0.805828476,0.981416209,0.745645736
LS_0120_pw_gray_XO,15,,1,0.018583168,0.805658496,0.984146249,0.747902815
LS_0120_pw_gray_XO,20,,1,0.016543143,0.805509485,0.98585946,0.749308944
LS_0120_pw_gray_XO,25,,1,0.015006497,0.805339282,0.987153385,0.750358588
LS_0120_pw_gray_XO,30,,1,0.013892101,0.805167295,0.988093517,0.751111149
LS_0120_pw_gray_XO,35,,1,0.013119785,0.804997538,0.988745651,0.751622941
LS_0120_pw_gray_XO,40,,1,0.012508129,0.804842281,0.989262657,0.752024425
LS_0120_pw_gray_XO,45,,1,0.012027428,0.80470197,0.989669261,0.752336465
LS_0120_pw_gray_XO,50,,1,0.011658837,0.804566343,0.989981012,0.752570108
LS_0120_pw_gray_XO,55,,1,0.011349655,0.804436962,0.99024256,0.752762998
LS_0120_pw_gray_XO,60,,1,0.01107976,0.804314496,0.990470945,0.752929514
LS_0120_pw_gray_XO,65,,1,0.010846277,0.804193592,0.990668487,0.753070555
LS_0120_pw_gray_XO,70,,1,0.010624931,0.804082503,0.990855928,0.753205071
LS_0120_pw_gray_XO,75,,1,0.010443829,0.803966506,0.991009102,0.753309996
LS_0120_pw_gray_XO,80,,1,0.010271032,0.803847833,0.99115525,0.75340851
LS_0120_pw_gray_XO,85,,1,0.01011708,0.803732952,0.991285434,0.753494434
LS_0120_pw_gray_XO,90,,1,0.009975585,0.80363257,0.991405202,0.753574518
LS_0120_pw_gray_XO,95,,1,0.009845588,0.803522373,0.991515101,0.753644418
LS_0120_pw_gray_XO,100,,1,0.009717507,0.803414407,0.99162344,0.753713444
LS_0120_pw_gray_XO,105,,1,0.009605078,0.803309787,0.991718484,0.753772032
LS_0120_pw_gray_XO,110,,1,0.009510215,0.803217882,0.991798673,0.753820737
LS_0120_pw_gray_XO,115,,1,0.009410881,0.803113708,0.991882596,0.753870123
LS_0120_pw_gray_XO,120,,1,0.009307714,0.803011541,0.991969856,0.753922679
LS_0120_pw_gray_XO,125,,1,0.009217323,0.802897999,0.992046104,0.753963797
LS_0120_pw_gray_XO,130,,1,0.009135556,0.802790925,0.992115064,0.754000112
LS_0120_pw_gray_XO,135,,1,0.009054747,0.802677382,0.992183168,0.754034428
LS_0120_pw_gray_XO,140,,1,0.008968828,0.8025683,0.992255722,0.754073328
LS_0120_pw_gray_XO,145,,1,0.008896962,0.802450519,0.99231618,0.754100419
LS_0120_pw_gray_XO,150,,1,0.008830526,0.802332069,0.992372002,0.75412351
LS_0120_pw_gray_XO,155,,1,0.008766646,0.802218526,0.992425702,0.754145797
LS_0120_pw_gray_XO,160,,1,0.008704043,0.802093606,0.992478221,0.754164845
LS_0120_pw_gray_XO,165,,1,0.008645911,0.801970694,0.992526944,0.754181123
LS_0120_pw_gray_XO,170,,1,0.008591932,0.801848452,0.99257213,0.754194582
LS_0120_pw_gray_XO,175,,1,0.008531246,0.801724424,0.992623075,0.754212481
LS_0120_pw_gray_XO,180,,1,0.008474392,0.801593036,0.992670684,0.754226139
LS_0120_pw_gray_XO,185,,1,0.00842744,0.80146544,0.992709844,0.754233506
LS_0120_pw_gray_XO,190,,1,0.008386237,0.80133472,0.992744053,0.754236128
LS_0120_pw_gray_XO,195,,1,0.008339604,0.801202662,0.992782929,0.754242369
LS_0120_pw_gray_XO,200,,1,0.008295846,0.801069043,0.992819336,0.754246241
LS_0120_pw_gray_XO,205,,1,0.008255282,0.800936985,0.992853027,0.754248157
LS_0120_pw_gray_XO,210,,1,0.008208649,0.800798013,0.992891887,0.754253005
LS_0120_pw_gray_XO,215,,1,0.008169043,0.800660601,0.992924735,0.754253153
LS_0120_pw_gray_XO,220,,1,0.008130715,0.800522967,0.992956496,0.754252348
LS_0120_pw_gray_XO,225,,1,0.008095581,0.800387563,0.99298554,0.754249721
LS_0120_pw_gray_XO,230,,1,0.008062682,0.800249928,0.993012653,0.754245041
LS_0120_pw_gray_XO,235,,1,0.008035852,0.800102032,0.993034464,0.754233915
LS_0120_pw_gray_XO,240,,1,0.008008384,0.799955921,0.99305685,0.754223617
LS_0120_pw_gray_XO,245,,1,0.007981554,0.799804233,0.993078647,0.754211724
LS_0120_pw_gray_XO,250,,1,0.007952169,0.799652768,0.993102655,0.754201713
LS_0120_pw_gray_XO,255,,1,0.007917673,0.799505096,0.99313111,0.75419615
LS_0120_pw_gray_XO,260,,1,0.007890843,0.79934047,0.993152826,0.754181621
LS_0120_pw_gray_XO,265,,1,0.007863375,0.799175844,0.993175103,0.754167556
LS_0120_pw_gray_XO,270,,1,0.00783399,0.799019248,0.99319911,0.754156518
LS_0120_pw_gray_XO,275,,1,0.00781227,0.798857299,0.993216472,0.754138889
LS_0120_pw_gray_XO,280,,1,0.007788635,0.798690665,0.993235455,0.754121679
LS_0120_pw_gray_XO,285,,1,0.007761805,0.798530054,0.993257253,0.754108002
LS_0120_pw_gray_XO,290,,1,0.007738169,0.798372344,0.993276329,0.754092632
LS_0120_pw_gray_XO,295,,1,0.00771613,0.798216863,0.993294053,0.754076578
LS_0120_pw_gray_XO,300,,1,0.007693133,0.798058929,0.993312591,0.754060714
LS_0120_pw_gray_XO,305,,1,0.007672372,0.797909026,0.993329273,0.754044895
LS_0120_pw_gray_XO,310,,1,0.007648097,0.7977589,0.993348995,0.754031558
LS_0120_pw_gray_XO,315,,1,0.00762542,0.797600073,0.993367274,0.754015295
LS_0120_pw_gray_XO,320,,1,0.007607853,0.797438793,0.993381124,0.753994862
LS_0120_pw_gray_XO,325,,1,0.007591244,0.797281529,0.993394184,0.753974567
LS_0120_pw_gray_XO,330,,1,0.007570483,0.797126718,0.99341086,0.753957763
LS_0120_pw_gray_XO,335,,1,0.007554512,0.796966107,0.993423352,0.75393633
LS_0120_pw_gray_XO,340,,1,0.00753982,0.796800142,0.993434701,0.753912885
LS_0120_pw_gray_XO,345,,1,0.007516823,0.796646224,0.993453338,0.753897883
LS_0120_pw_gray_XO,350,,1,0.007499895,0.796488959,0.993466704,0.753877835
LS_0120_pw_gray_XO,355,,1,0.007484563,0.796326787,0.993478653,0.753855636
LS_0120_pw_gray_XO,360,,1,0.007466677,0.796174876,0.993492903,0.753837382
LS_0120_pw_gray_XO,365,,1,0.007450387,0.796016273,0.993505722,0.75381661
LS_0120_pw_gray_XO,370,,1,0.007426113,0.795868377,0.993525549,0.753803782
LS_0120_pw_gray_XO,375,,1,0.007406948,0.795712004,0.993540888,0.753785544
LS_0120_pw_gray_XO,380,,1,0.007390339,0.795550501,0.993553979,0.75376442
LS_0120_pw_gray_XO,385,,1,0.007373411,0.795383645,0.993567308,0.753742432
LS_0120_pw_gray_XO,390,,1,0.007358399,0.795227272,0.993579067,0.753721215
LS_0120_pw_gray_XO,395,,1,0.007343387,0.795074469,0.993590859,0.753700731
LS_0120_pw_gray_XO,400,,1,0.007321348,0.79491185,0.993608672,0.753683303
LS_0120_pw_gray_XO,405,,1,0.00730442,0.794753693,0.993622095,0.753663111
LS_0120_pw_gray_XO,410,,1,0.007290686,0.794594198,0.993632741,0.753640347
LS_0120_pw_gray_XO,415,,1,0.007271522,0.794448979,0.993648218,0.753624422
LS_0120_pw_gray_XO,420,,1,0.007252677,0.794303091,0.993663419,0.753608134
LS_0120_pw_gray_XO,425,,1,0.007235749,0.794159656,0.993676981,0.75359097
LS_0120_pw_gray_XO,430,,1,0.00721882,0.794007299,0.993690477,0.753571982
LS_0120_pw_gray_XO,435,,1,0.007201253,0.793866542,0.993704626,0.753555833
LS_0120_pw_gray_XO,440,,1,0.007186561,0.793721769,0.993716251,0.753536792
LS_0120_pw_gray_XO,445,,1,0.007169313,0.793572312,0.993730064,0.753518638
LS_0120_pw_gray_XO,450,,1,0.007145358,0.793423524,0.993749719,0.753505465
LS_0120_pw_gray_XO,455,,1,0.007122999,0.79326782,0.993767939,0.753489728
LS_0120_pw_gray_XO,460,,1,0.007105752,0.793114125,0.993781738,0.753470718
LS_0120_pw_gray_XO,465,,1,0.007084991,0.792968683,0.993798664,0.753455937
LS_0120_pw_gray_XO,470,,1,0.007063271,0.792827256,0.993816461,0.753442673
LS_0120_pw_gray_XO,475,,1,0.007042191,0.792678691,0.993833654,0.753427492
LS_0120_pw_gray_XO,480,,1,0.007019194,0.792516965,0.99385242,0.753411006
LS_0120_pw_gray_XO,485,,1,0.006998113,0.792364162,0.993869595,0.753394967
LS_0120_pw_gray_XO,490,,1,0.006969047,0.792206451,0.993893693,0.753383697
LS_0120_pw_gray_XO,495,,1,0.006942537,0.792047402,0.993915566,0.753370313
LS_0120_pw_gray_XO,500,,1,0.00690868,0.791898614,0.993943928,0.753364343
LS_0120_pw_gray_XO,505,,1,0.006885044,0.791759864,0.993963471,0.753353046
LS_0120_pw_gray_XO,510,,1,0.00686045,0.79160996,0.993983772,0.753340165
LS_0120_pw_gray_XO,515,,1,0.006838092,0.791467418,0.994002187,0.753327178
LS_0120_pw_gray_XO,520,,1,0.00681254,0.791318184,0.994023346,0.753315136
LS_0120_pw_gray_XO,525,,1,0.006778683,0.791162481,0.994051708,0.753307784
LS_0120_pw_gray_XO,530,,1,0.006752173,0.791018823,0.994073763,0.753297588
LS_0120_pw_gray_XO,535,,1,0.006727259,0.790865574,0.994094363,0.753284281
LS_0120_pw_gray_XO,540,,1,0.006699471,0.790711655,0.994117475,0.753272922
LS_0120_pw_gray_XO,545,,1,0.006672642,0.790569336,0.994139847,0.753263247
LS_0120_pw_gray_XO,550,,1,0.006645492,0.790420994,0.994162462,0.753252578
LS_0120_pw_gray_XO,555,,1,0.006620898,0.79026663,0.994182811,0.753238833
LS_0120_pw_gray_XO,560,,1,0.00659854,0.790120072,0.994201272,0.75322507
LS_0120_pw_gray_XO,565,,1,0.006566919,0.789960577,0.994227741,0.753215376
LS_0120_pw_gray_XO,570,,1,0.006538812,0.789812681,0.994251235,0.753205515
LS_0120_pw_gray_XO,575,,1,0.006516454,0.789661439,0.994269689,0.75319081
LS_0120_pw_gray_XO,580,,1,0.006495373,0.789515328,0.994287069,0.753176232
LS_0120_pw_gray_XO,585,,1,0.006471737,0.789364755,0.99430666,0.753162599
LS_0120_pw_gray_XO,590,,1,0.006450976,0.789203698,0.994323669,0.753144746
