opt_segment,RMR_MODEL_LOGIN_1_model_score1,login22_score,datatype,goods_actioned,prevention_rate,accuracy,objf
LS_0120_pw_gray_XO,595,,1,0.006427979,0.789047772,0.994342678,0.753129566
LS_0120_pw_gray_XO,600,,1,0.006405302,0.788887161,0.994361383,0.753113202
LS_0120_pw_gray_XO,605,,1,0.006378152,0.788724766,0.994383999,0.753099722
LS_0120_pw_gray_XO,610,,1,0.006356433,0.788577986,0.99440198,0.753085499
LS_0120_pw_gray_XO,615,,1,0.006339505,0.788421167,0.994415701,0.753065753
LS_0120_pw_gray_XO,620,,1,0.006323215,0.788271487,0.994428918,0.753047005
LS_0120_pw_gray_XO,625,,1,0.00630469,0.788116453,0.994444063,0.75302879
LS_0120_pw_gray_XO,630,,1,0.006290636,0.787948704,0.994455205,0.753004737
LS_0120_pw_gray_XO,635,,1,0.006275624,0.787770693,0.994467121,0.752979286
LS_0120_pw_gray_XO,640,,1,0.006258696,0.787613206,0.994480866,0.752959422
LS_0120_pw_gray_XO,645,,1,0.006247197,0.787446572,0.994489791,0.752933749
LS_0120_pw_gray_XO,650,,1,0.006236338,0.787290199,0.99449823,0.75290971
LS_0120_pw_gray_XO,655,,1,0.006220367,0.787130481,0.994511134,0.752888703
LS_0120_pw_gray_XO,660,,1,0.006206314,0.786967639,0.994522341,0.752865669
LS_0120_pw_gray_XO,665,,1,0.006190663,0.786795875,0.994534892,0.752841978
LS_0120_pw_gray_XO,670,,1,0.006178526,0.786611619,0.994544278,0.752813185
LS_0120_pw_gray_XO,675,,1,0.006161278,0.786426024,0.994558148,0.752787838
LS_0120_pw_gray_XO,680,,1,0.00614946,0.786245114,0.994567286,0.752759502
LS_0120_pw_gray_XO,685,,1,0.006137962,0.786059519,0.994576116,0.752729981
LS_0120_pw_gray_XO,690,,1,0.006128379,0.78585831,0.994583158,0.752695881
LS_0120_pw_gray_XO,695,,1,0.006116562,0.785658438,0.99459218,0.752663683
LS_0120_pw_gray_XO,700,,1,0.006104744,0.785448306,0.994601136,0.752629394
LS_0120_pw_gray_XO,705,,1,0.006094523,0.785228581,0.994608626,0.752591987
LS_0120_pw_gray_XO,710,,1,0.006079511,0.78502871,0.994620473,0.752562123
LS_0120_pw_gray_XO,715,,1,0.006071526,0.784809655,0.994626009,0.752523231
LS_0120_pw_gray_XO,720,,1,0.00606386,0.78459863,0.994631322,0.752485747
LS_0120_pw_gray_XO,725,,1,0.006054278,0.784389613,0.994638339,0.75245007
LS_0120_pw_gray_XO,730,,1,0.006044057,0.784168104,0.994645838,0.752412312
LS_0120_pw_gray_XO,735,,1,0.006035753,0.783922727,0.994651491,0.752368289
LS_0120_pw_gray_XO,740,,1,0.006024893,0.78368761,0.994659469,0.752328225
LS_0120_pw_gray_XO,745,,1,0.006014991,0.783436656,0.994666501,0.752284233
LS_0120_pw_gray_XO,750,,1,0.006005409,0.783182132,0.99467323,0.752239283
LS_0120_pw_gray_XO,755,,1,0.005997105,0.782920917,0.994678792,0.752192037
LS_0120_pw_gray_XO,760,,1,0.005987203,0.782646986,0.994685681,0.752143365
LS_0120_pw_gray_XO,765,,1,0.00597826,0.78235811,0.994691628,0.752090947
LS_0120_pw_gray_XO,770,,1,0.005969636,0.782064549,0.994697266,0.752037342
LS_0120_pw_gray_XO,775,,1,0.005960054,0.781752919,0.994703633,0.751980753
LS_0120_pw_gray_XO,780,,1,0.005946639,0.781452443,0.99471347,0.751929243
LS_0120_pw_gray_XO,785,,1,0.00593578,0.781119176,0.994720834,0.75186918
LS_0120_pw_gray_XO,790,,1,0.005926198,0.78078524,0.994727069,0.75180805
LS_0120_pw_gray_XO,795,,1,0.005916296,0.780411596,0.994733325,0.751739055
LS_0120_pw_gray_XO,800,,1,0.005908311,0.780034161,0.994737865,0.751667889
LS_0120_pw_gray_XO,805,,1,0.005897771,0.779632188,0.994744509,0.751593589
LS_0120_pw_gray_XO,810,,1,0.00588723,0.779216608,0.994751069,0.751516517
LS_0120_pw_gray_XO,815,,1,0.005875093,0.778774259,0.994758874,0.751435157
LS_0120_pw_gray_XO,820,,1,0.005862636,0.778299341,0.994766753,0.751347393
LS_0120_pw_gray_XO,825,,1,0.005850499,0.777784718,0.994774094,0.7512513
LS_0120_pw_gray_XO,830,,1,0.005835807,0.777273886,0.994783741,0.751157861
LS_0120_pw_gray_XO,835,,1,0.005820475,0.776706618,0.994793594,0.751053385
LS_0120_pw_gray_XO,840,,1,0.005805463,0.776113696,0.994803005,0.75094345
LS_0120_pw_gray_XO,845,,1,0.005788216,0.775488207,0.994814208,0.750828523
LS_0120_pw_gray_XO,850,,1,0.005774801,0.774780627,0.994821464,0.750694043
LS_0120_pw_gray_XO,855,,1,0.005752762,0.77404494,0.994836247,0.750560184
LS_0120_pw_gray_XO,860,,1,0.005733598,0.773225825,0.994847936,0.750407207
LS_0120_pw_gray_XO,865,,1,0.005713795,0.772317705,0.994859633,0.750236562
LS_0120_pw_gray_XO,870,,1,0.005687604,0.771361848,0.994876767,0.750060909
LS_0120_pw_gray_XO,875,,1,0.005667801,0.770312747,0.994887596,0.749861547
LS_0120_pw_gray_XO,880,,1,0.005636819,0.769163042,0.994907839,0.749649948
LS_0120_pw_gray_XO,885,,1,0.005611586,0.76788507,0.994922124,0.749407971
LS_0120_pw_gray_XO,890,,1,0.005578368,0.76643935,0.994942557,0.749137731
LS_0120_pw_gray_XO,895,,1,0.005546747,0.764868042,0.994960802,0.74884074
LS_0120_pw_gray_XO,900,,1,0.005512252,0.763076785,0.994980287,0.748501079
LS_0120_pw_gray_XO,905,,1,0.005471688,0.761005798,0.99500355,0.748108952
LS_0120_pw_gray_XO,910,,1,0.005423458,0.758607121,0.99503179,0.747655807
LS_0120_pw_gray_XO,915,,1,0.005379061,0.755840823,0.995054314,0.747124941
LS_0120_pw_gray_XO,920,,1,0.005325401,0.752528895,0.995081965,0.746489878
LS_0120_pw_gray_XO,925,,1,0.005262159,0.748507156,0.9951141,0.74571746
LS_0120_pw_gray_XO,930,,1,0.005198598,0.743353335,0.995139527,0.744714663
LS_0120_pw_gray_XO,935,,1,0.005131204,0.736463132,0.995157565,0.743360925
LS_0120_pw_gray_XO,940,,1,0.005049118,0.725994878,0.995166283,0.741288922
LS_0120_pw_gray_XO,945,,1,0.004944992,0.708363606,0.995148223,0.737772657
LS_0120_pw_gray_XO,950,,1,0.004802539,0.677065694,0.99507056,0.731494967
LS_0120_pw_gray_XO,,5,1,0.104079603,0.998805234,0.932161008,0.738241731
LS_0120_pw_gray_XO,,10,1,0.064425759,0.998499628,0.95688057,0.760943116
LS_0120_pw_gray_XO,,15,1,0.049234008,0.998235735,0.966701245,0.769821092
LS_0120_pw_gray_XO,,20,1,0.041197198,0.997960243,0.971977035,0.77453883
LS_0120_pw_gray_XO,,25,1,0.03615862,0.99767739,0.975312941,0.777491519
LS_0120_pw_gray_XO,,30,1,0.032790839,0.997388736,0.977554328,0.779452177
LS_0120_pw_gray_XO,,35,1,0.030470697,0.997103652,0.979103463,0.780788669
LS_0120_pw_gray_XO,,40,1,0.028801179,0.996808976,0.980220034,0.78173358
LS_0120_pw_gray_XO,,45,1,0.027465437,0.996518538,0.981114671,0.782479423
LS_0120_pw_gray_XO,,50,1,0.026444307,0.996247061,0.98179916,0.783040047
LS_0120_pw_gray_XO,,55,1,0.025559562,0.995969785,0.982392571,0.783517587
LS_0120_pw_gray_XO,,60,1,0.024828129,0.995710131,0.982883431,0.783906459
LS_0120_pw_gray_XO,,65,1,0.024161536,0.995427723,0.983330674,0.784251642
LS_0120_pw_gray_XO,,70,1,0.023607053,0.995157139,0.983702628,0.784531594
LS_0120_pw_gray_XO,,75,1,0.023098564,0.994891016,0.98404387,0.784784812
LS_0120_pw_gray_XO,,80,1,0.02264629,0.9946327,0.984347405,0.785005725
LS_0120_pw_gray_XO,,85,1,0.022255021,0.994352523,0.984609411,0.785185147
LS_0120_pw_gray_XO,,90,1,0.021885472,0.994074354,0.984856933,0.785351936
LS_0120_pw_gray_XO,,95,1,0.021552016,0.993802654,0.985080201,0.785498248
LS_0120_pw_gray_XO,,100,1,0.021238363,0.993517347,0.985289979,0.785629785
LS_0120_pw_gray_XO,,105,1,0.020943234,0.993210179,0.985487002,0.78574559
LS_0120_pw_gray_XO,,110,1,0.020684199,0.992898773,0.9856595,0.785838615
LS_0120_pw_gray_XO,,115,1,0.020417817,0.992597404,0.985837332,0.785938317
LS_0120_pw_gray_XO,,120,1,0.020179862,0.992286221,0.985995748,0.786018721
LS_0120_pw_gray_XO,,125,1,0.019953725,0.991965222,0.986146088,0.786089952
LS_0120_pw_gray_XO,,130,1,0.019744836,0.991643332,0.986284742,0.786150544
LS_0120_pw_gray_XO,,135,1,0.019565331,0.991320102,0.986403364,0.786192973
LS_0120_pw_gray_XO,,140,1,0.019384869,0.991002227,0.986522821,0.786237164
LS_0120_pw_gray_XO,,145,1,0.0192076,0.99065736,0.986639832,0.786273851
LS_0120_pw_gray_XO,,150,1,0.019046941,0.990347069,0.986746004,0.786307628
LS_0120_pw_gray_XO,,155,1,0.01888181,0.990014248,0.986855043,0.786339513
LS_0120_pw_gray_XO,,160,1,0.018733926,0.989674065,0.986952227,0.786359364
LS_0120_pw_gray_XO,,165,1,0.018594666,0.989362882,0.987043941,0.786380008
LS_0120_pw_gray_XO,,170,1,0.018471377,0.989048575,0.987124701,0.78639026
LS_0120_pw_gray_XO,,175,1,0.018332756,0.988725123,0.987215964,0.786408051
LS_0120_pw_gray_XO,,180,1,0.018206912,0.988404794,0.987298542,0.786418702
LS_0120_pw_gray_XO,,185,1,0.018082025,0.988095395,0.987380666,0.786431073
LS_0120_pw_gray_XO,,190,1,0.017966082,0.987791796,0.987456761,0.7864392
LS_0120_pw_gray_XO,,195,1,0.017857804,0.987478605,0.987527509,0.786440665
LS_0120_pw_gray_XO,,200,1,0.017752402,0.987159614,0.987596256,0.786439196
LS_0120_pw_gray_XO,,205,1,0.017654026,0.986857576,0.987660415,0.786436959
LS_0120_pw_gray_XO,,210,1,0.017556608,0.986542824,0.987723804,0.786431525
LS_0120_pw_gray_XO,,215,1,0.017456315,0.986230971,0.987789263,0.786428489
LS_0120_pw_gray_XO,,220,1,0.01736273,0.985911088,0.987850038,0.786419694
LS_0120_pw_gray_XO,,225,1,0.017270104,0.985608604,0.987910408,0.786413945
LS_0120_pw_gray_XO,,230,1,0.017190892,0.98529229,0.987961374,0.786397104
LS_0120_pw_gray_XO,,235,1,0.017099542,0.984983561,0.98802087,0.786389326
LS_0120_pw_gray_XO,,240,1,0.017030871,0.984668808,0.988064636,0.786366369
LS_0120_pw_gray_XO,,245,1,0.01694591,0.984342679,0.988119582,0.786351103
LS_0120_pw_gray_XO,,250,1,0.016872128,0.984027034,0.988166948,0.78633115
LS_0120_pw_gray_XO,,255,1,0.016798026,0.983717412,0.988214641,0.786312662
LS_0120_pw_gray_XO,,260,1,0.016727438,0.983392399,0.98825975,0.786288842
LS_0120_pw_gray_XO,,265,1,0.016660044,0.983065377,0.988302654,0.786262659
LS_0120_pw_gray_XO,,270,1,0.016586901,0.982727425,0.988349452,0.786237776
LS_0120_pw_gray_XO,,275,1,0.016515355,0.982393266,0.988395223,0.786212716
LS_0120_pw_gray_XO,,280,1,0.01645371,0.982065575,0.988434224,0.786182908
LS_0120_pw_gray_XO,,285,1,0.016392385,0.981718031,0.988472802,0.786148811
LS_0120_pw_gray_XO,,290,1,0.016333934,0.981372495,0.988509435,0.786113373
LS_0120_pw_gray_XO,,295,1,0.016281552,0.981030751,0.988541918,0.786074991
LS_0120_pw_gray_XO,,300,1,0.016218949,0.980677853,0.988581411,0.786040628
LS_0120_pw_gray_XO,,305,1,0.016159221,0.980311348,0.988618778,0.786001693
LS_0120_pw_gray_XO,,310,1,0.016100451,0.979954213,0.988655616,0.785964122
LS_0120_pw_gray_XO,,315,1,0.016039445,0.979573208,0.988693769,0.785923014
LS_0120_pw_gray_XO,,320,1,0.015988021,0.979202911,0.988725395,0.785878215
LS_0120_pw_gray_XO,,325,1,0.015928612,0.978805845,0.988762313,0.785832835
LS_0120_pw_gray_XO,,330,1,0.015880063,0.978416587,0.988791774,0.785782369
LS_0120_pw_gray_XO,,335,1,0.015825126,0.97802376,0.988825679,0.785735134
LS_0120_pw_gray_XO,,340,1,0.015777215,0.97761331,0.988854507,0.785679923
LS_0120_pw_gray_XO,,345,1,0.015725792,0.977221598,0.988886027,0.785630778
LS_0120_pw_gray_XO,,350,1,0.015672451,0.976801334,0.988918594,0.785576933
LS_0120_pw_gray_XO,,355,1,0.015621666,0.976368354,0.988949261,0.785518894
LS_0120_pw_gray_XO,,360,1,0.015570881,0.975934258,0.988979945,0.785460643
LS_0120_pw_gray_XO,,365,1,0.015524887,0.975500832,0.989007311,0.785399576
LS_0120_pw_gray_XO,,370,1,0.015476019,0.97505313,0.989036557,0.785337357
LS_0120_pw_gray_XO,,375,1,0.015424595,0.97460342,0.989067602,0.785276326
LS_0120_pw_gray_XO,,380,1,0.015371255,0.974115118,0.989099594,0.785208529
LS_0120_pw_gray_XO,,385,1,0.015325261,0.973634624,0.98912655,0.785137803
LS_0120_pw_gray_XO,,390,1,0.015274795,0.973140077,0.98915652,0.785066968
LS_0120_pw_gray_XO,,395,1,0.015235828,0.972645753,0.989178446,0.784989052
LS_0120_pw_gray_XO,,400,1,0.015187279,0.972134029,0.98920694,0.784913514
LS_0120_pw_gray_XO,,405,1,0.015140326,0.971593975,0.989234031,0.784831149
LS_0120_pw_gray_XO,,410,1,0.015094971,0.971043437,0.989259916,0.784745643
LS_0120_pw_gray_XO,,415,1,0.015048338,0.97047193,0.989286502,0.78465662
LS_0120_pw_gray_XO,,420,1,0.015009371,0.969887709,0.98930758,0.784560215
LS_0120_pw_gray_XO,,425,1,0.014968488,0.969296349,0.989329958,0.784463547
LS_0120_pw_gray_XO,,430,1,0.014922813,0.968710565,0.989355805,0.784371034
LS_0120_pw_gray_XO,,435,1,0.014878416,0.968084629,0.989380348,0.784269451
LS_0120_pw_gray_XO,,440,1,0.014834658,0.967435717,0.989404223,0.784162746
LS_0120_pw_gray_XO,,445,1,0.014787706,0.96676539,0.989430158,0.784053632
LS_0120_pw_gray_XO,,450,1,0.014748739,0.96609261,0.989450453,0.783939046
LS_0120_pw_gray_XO,,455,1,0.014704342,0.965365846,0.98947404,0.783816725
LS_0120_pw_gray_XO,,460,1,0.014663458,0.96465202,0.989495313,0.7836949
LS_0120_pw_gray_XO,,465,1,0.014621616,0.963906518,0.989516957,0.783567155
LS_0120_pw_gray_XO,,470,1,0.01457179,0.963119749,0.989543862,0.783435909
LS_0120_pw_gray_XO,,475,1,0.014532184,0.962295503,0.989563147,0.783290552
LS_0120_pw_gray_XO,,480,1,0.014492578,0.961484195,0.989582604,0.783147886
LS_0120_pw_gray_XO,,485,1,0.014445306,0.960651696,0.989607325,0.783005673
LS_0120_pw_gray_XO,,490,1,0.014404103,0.959799344,0.989627554,0.78285558
LS_0120_pw_gray_XO,,495,1,0.014364817,0.958890108,0.989645844,0.782692565
LS_0120_pw_gray_XO,,500,1,0.014323294,0.957947635,0.989665412,0.782524115
LS_0120_pw_gray_XO,,505,1,0.01427762,0.957006277,0.989687999,0.782358531
LS_0120_pw_gray_XO,,510,1,0.014237056,0.956054212,0.98970686,0.782187547
LS_0120_pw_gray_XO,,515,1,0.014199047,0.955033219,0.989723196,0.782000752
LS_0120_pw_gray_XO,,520,1,0.014157205,0.953978095,0.989741952,0.781809349
LS_0120_pw_gray_XO,,525,1,0.014114405,0.95290981,0.989761299,0.78161586
LS_0120_pw_gray_XO,,530,1,0.014071924,0.951819441,0.989780225,0.781417638
LS_0120_pw_gray_XO,,535,1,0.014028166,0.950669736,0.989799485,0.781208005
LS_0120_pw_gray_XO,,540,1,0.013984727,0.949516015,0.98981852,0.780997369
LS_0120_pw_gray_XO,,545,1,0.013939692,0.948322811,0.989838335,0.780779625
LS_0120_pw_gray_XO,,550,1,0.013893698,0.947094807,0.989858524,0.780555337
LS_0120_pw_gray_XO,,555,1,0.013847065,0.945825982,0.989878797,0.780323062
LS_0120_pw_gray_XO,,560,1,0.013805223,0.944549126,0.989895568,0.780086122
LS_0120_pw_gray_XO,,565,1,0.013763062,0.943197319,0.989911824,0.779833946
LS_0120_pw_gray_XO,,570,1,0.013717068,0.941801567,0.989930447,0.779575168
LS_0120_pw_gray_XO,,575,1,0.013670755,0.940377707,0.989949061,0.779310827
LS_0120_pw_gray_XO,,580,1,0.013629232,0.93890455,0.989963718,0.779033294
LS_0120_pw_gray_XO,,585,1,0.013589626,0.937382539,0.989976505,0.778744486
LS_0120_pw_gray_XO,,590,1,0.013549701,0.935827069,0.989989213,0.778449002
LS_0120_pw_gray_XO,,595,1,0.013500832,0.934226314,0.990008037,0.778149919
LS_0120_pw_gray_XO,,600,1,0.013447812,0.93253834,0.990029051,0.777835536
LS_0120_pw_gray_XO,,605,1,0.013402456,0.930789244,0.990043857,0.777503672
LS_0120_pw_gray_XO,,610,1,0.013359018,0.928997095,0.990056851,0.777161726
LS_0120_pw_gray_XO,,615,1,0.013312385,0.927125087,0.990071408,0.776805385
LS_0120_pw_gray_XO,,620,1,0.013267349,0.925176789,0.990084032,0.776432307
LS_0120_pw_gray_XO,,625,1,0.01322391,0.923165139,0.990094853,0.776045157
LS_0120_pw_gray_XO,,630,1,0.013175361,0.921095714,0.990108905,0.775649414
LS_0120_pw_gray_XO,,635,1,0.013123298,0.918929476,0.990124609,0.775236001
LS_0120_pw_gray_XO,,640,1,0.013076666,0.916695424,0.990135609,0.774805117
LS_0120_pw_gray_XO,,645,1,0.013024603,0.914310354,0.990149118,0.774346621
LS_0120_pw_gray_XO,,650,1,0.012971263,0.911850332,0.990162858,0.773873528
LS_0120_pw_gray_XO,,655,1,0.012922394,0.909233938,0.990171631,0.773365287
LS_0120_pw_gray_XO,,660,1,0.012872887,0.906544153,0.99018015,0.772842344
LS_0120_pw_gray_XO,,665,1,0.012816033,0.903688627,0.990192506,0.772290022
LS_0120_pw_gray_XO,,670,1,0.012758221,0.900711305,0.990204356,0.771713231
LS_0120_pw_gray_XO,,675,1,0.012698493,0.897519612,0.990215434,0.771093484
LS_0120_pw_gray_XO,,680,1,0.012645472,0.894191176,0.990219975,0.770441126
LS_0120_pw_gray_XO,,685,1,0.012581591,0.890605541,0.990230104,0.769742852
LS_0120_pw_gray_XO,,690,1,0.012520905,0.886869555,0.99023621,0.769011456
